countries,,,
id,name,population,land area
1,China,"1,433,783,686","9,388,211"
2,India,"1,366,417,754","2,973,190"
3,United States,"329,064,917","9,147,420"
4,Indonesia,"270,625,568","1,811,570"
5,Pakistan,"216,565,318","770,880"
6,Brazil,"211,049,527","8,358,140"
7,Nigeria,"200,963,599","910,770"
8,Bangladesh,"163,046,161","130,170"
9,Russia,"145,872,256","16,376,870"
10,Mexico,"127,575,529","1,943,950"
11,Japan,"126,860,301","364,555"
12,Ethiopia,"112,078,730","1,000,000"
13,Philippines,"108,116,615","298,170"
14,Egypt,"100,388,073","995,450"
15,Vietnam,"96,462,106","310,070"
16,DR Congo,"86,790,567","2,267,050"
17,Germany,"83,517,045","348,560"
18,Turkey,"83,429,615","769,630"
19,Iran,"82,913,906","1,628,550"
20,Thailand,"69,625,582","510,890"
21,United Kingdom,"67,530,172","241,930"
22,France,"65,129,728","547,557"
23,Italy,"60,550,075","294,140"
24,South Africa,"58,558,270","1,213,090"
25,Tanzania,"58,005,463","885,800"
26,Myanmar,"54,045,420","653,290"
27,Kenya,"52,573,973","569,140"
28,South Korea,"51,225,308","97,230"
29,Colombia,"50,339,443","1,109,500"
30,Spain,"46,736,776","498,800"
31,Argentina,"44,780,677","2,736,690"
32,Uganda,"44,269,594","199,810"
33,Ukraine,"43,993,638","579,320"
34,Algeria,"43,053,054","2,381,740"
35,Sudan,"42,813,238","1,765,048"
36,Iraq,"39,309,783","434,320"
37,Afghanistan,"38,041,754","652,860"
38,Poland,"37,887,768","306,230"
39,Canada,"37,411,047","9,093,510"
40,Morocco,"36,471,769","446,300"
41,Saudi Arabia,"34,268,528","2,149,690"
42,Uzbekistan,"32,981,716","425,400"
43,Peru,"32,510,453","1,280,000"
44,Malaysia,"31,949,777","328,550"
45,Angola,"31,825,295","1,246,700"
46,Ghana,"30,417,856","227,540"
47,Mozambique,"30,366,036","786,380"
48,Yemen,"29,161,922","527,970"
49,Nepal,"28,608,710","143,350"
50,Venezuela,"28,515,829","882,050"
51,Madagascar,"26,969,307","581,795"
52,Cameroon,"25,876,380","472,710"
53,C̫te d'Ivoire,"25,716,544","318,000"
54,North Korea,"25,666,161","120,410"
55,Australia,"25,203,198","7,682,300"
56,Niger,"23,310,715","1,266,700"
57,Sri Lanka,"21,323,733","62,710"
58,Burkina Faso,"20,321,378","273,600"
59,Mali,"19,658,031","1,220,190"
60,Romania,"19,364,557","230,170"
61,Chile,"18,952,038","743,532"
62,Malawi,"18,628,747","94,280"
63,Kazakhstan,"18,551,427","2,699,700"
64,Zambia,"17,861,030","743,390"
65,Guatemala,"17,581,472","107,160"
66,Ecuador,"17,373,662","248,360"
67,Netherlands,"17,097,130","33,720"
68,Syria,"17,070,135","183,630"
69,Cambodia,"16,486,542","176,520"
70,Senegal,"16,296,364","192,530"
71,Chad,"15,946,876","1,259,200"
72,Somalia,"15,442,905","627,340"
73,Zimbabwe,"14,645,468","386,850"
74,Guinea,"12,771,246","245,720"
75,Rwanda,"12,626,950","24,670"
76,Benin,"11,801,151","112,760"
77,Tunisia,"11,694,719","155,360"
78,Belgium,"11,539,328","30,280"
79,Burundi,"11,530,580","25,680"
80,Bolivia,"11,513,100","1,083,300"
81,Cuba,"11,333,483","106,440"
82,Haiti,"11,263,077","27,560"
83,South Sudan,"11,062,113","610,952"
84,Dominican Republic,"10,738,958","48,320"
85,Czech Republic (Czechia),"10,689,209","77,240"
86,Greece,"10,473,455","128,900"
87,Portugal,"10,226,187","91,590"
88,Jordan,"10,101,694","88,780"
89,Azerbaijan,"10,047,718","82,658"
90,Sweden,"10,036,379","410,340"
91,United Arab Emirates,"9,770,529","83,600"
92,Honduras,"9,746,117","111,890"
93,Hungary,"9,684,679","90,530"
94,Belarus,"9,452,411","202,910"
95,Tajikistan,"9,321,018","139,960"
96,Austria,"8,955,102","82,409"
97,Papua New Guinea,"8,776,109","452,860"
98,Serbia,"8,772,235","87,460"
99,Switzerland,"8,591,365","39,516"
100,Israel,"8,519,377","21,640"
101,Togo,"8,082,366","54,390"
102,Sierra Leone,"7,813,215","72,180"
103,Laos,"7,169,455","230,800"
104,Paraguay,"7,044,636","397,300"
105,Bulgaria,"7,000,119","108,560"
106,Lebanon,"6,855,713","10,230"
107,Libya,"6,777,452","1,759,540"
108,Nicaragua,"6,545,502","120,340"
109,El Salvador,"6,453,553","20,720"
110,Kyrgyzstan,"6,415,850","191,800"
111,Turkmenistan,"5,942,089","469,930"
112,Singapore,"5,804,337",700
113,Denmark,"5,771,876","42,430"
114,Finland,"5,532,156","303,890"
115,Slovakia,"5,457,013","48,088"
116,Congo,"5,380,508","341,500"
117,Norway,"5,378,857","365,268"
118,Costa Rica,"5,047,561","51,060"
119,State of Palestine,"4,981,420","6,020"
120,Oman,"4,974,986","309,500"
121,Liberia,"4,937,374","96,320"
122,Ireland,"4,882,495","68,890"
123,New Zealand,"4,783,063","263,310"
124,Central African Republic,"4,745,185","622,980"
125,Mauritania,"4,525,696","1,030,700"
126,Panama,"4,246,439","74,340"
127,Kuwait,"4,207,083","17,820"
128,Croatia,"4,130,304","55,960"
129,Moldova,"4,043,263","32,850"
130,Georgia,"3,996,765","69,490"
131,Eritrea,"3,497,117","101,000"
132,Uruguay,"3,461,734","175,020"
133,Bosnia and Herzegovina,"3,301,000","51,000"
134,Mongolia,"3,225,167","1,553,560"
135,Armenia,"2,957,731","28,470"
136,Jamaica,"2,948,279","10,830"
137,Albania,"2,880,917","27,400"
138,Qatar,"2,832,067","11,610"
139,Lithuania,"2,759,627","62,674"
140,Namibia,"2,494,530","823,290"
141,Gambia,"2,347,706","10,120"
142,Botswana,"2,303,697","566,730"
143,Gabon,"2,172,579","257,670"
144,Lesotho,"2,125,268","30,360"
145,North Macedonia,"2,083,459","25,220"
146,Slovenia,"2,078,654","20,140"
147,Guinea-Bissau,"1,920,922","28,120"
148,Latvia,"1,906,743","62,200"
149,Bahrain,"1,641,172",760
150,Trinidad and Tobago,"1,394,973","5,130"
151,Equatorial Guinea,"1,355,986","28,050"
152,Estonia,"1,325,648","42,390"
153,Timor-Leste,"1,293,119","14,870"
154,Mauritius,"1,269,668","2,030"
155,Cyprus,"1,198,575","9,240"
156,Eswatini,"1,148,130","17,200"
157,Djibouti,"973,560","23,180"
158,Fiji,"889,953","18,270"
159,Comoros,"850,886","1,861"
160,Guyana,"782,766","196,850"
161,Bhutan,"763,092","38,117"
162,Solomon Islands,"669,823","27,990"
163,Montenegro,"627,987","13,450"
164,Luxembourg,"615,729","2,590"
165,Suriname,"581,372","156,000"
166,Cabo Verde,"549,935","4,030"
167,Micronesia,"543,486",700
168,Maldives,"530,953",300
169,Malta,"440,372",320
170,Brunei,"433,285","5,270"
171,Belize,"390,353","22,810"
172,Bahamas,"389,482","10,010"
173,Iceland,"339,031","100,250"
174,Vanuatu,"299,882","12,190"
175,Barbados,"287,025",430
176,Sao Tome & Principe,"215,056",960
177,Samoa,"197,097","2,830"
178,Saint Lucia,"182,790",610
179,Kiribati,"117,606",810
180,Grenada,"112,003",340
181,St. Vincent & Grenadines,"110,589",390
182,Tonga,"104,494",720
183,Seychelles,"97,739",460
184,Antigua and Barbuda,"97,118",440
185,Andorra,"77,142",470
186,Dominica,"71,808",750
187,Marshall Islands,"58,791",180
188,Saint Kitts & Nevis,"52,823",260
189,Monaco,"38,964",1
190,Liechtenstein,"38,019",160
191,San Marino,"33,860",60
192,Palau,"18,008",460
193,Tuvalu,"11,646",30
194,Nauru,"10,756",20
195,Holy See,799,0